row_id,heart_disease_mortality_per_100k
5863,209
5864,232
5867,226
5872,279
5873,360
5874,241
5876,233
5877,275
5879,273
5883,235
5884,299
5885,319
5888,284
5889,217
5892,312
5896,225
5897,204
5900,215
5901,210
5906,259
5907,251
5908,256
5910,279
5916,249
5917,312
5918,286
5919,226
5921,234
5922,240
5923,266
5924,375
5925,261
5928,359
5929,253
5932,298
5934,371
5936,274
5937,319
5939,249
5940,237
5941,358
5943,276
5944,358
5949,288
5950,219
5953,242
5954,293
5955,222
5959,255
5972,258
5973,220
5974,244
5975,250
5978,285
5979,331
5982,280
5983,385
5987,247
5989,230
5992,264
5998,256
6002,250
6003,228
6006,265
6007,243
6014,259
6015,358
6020,321
6022,262
6024,282
6029,242
6032,269
6033,333
6040,286
6041,238
6045,294
6047,366
6049,309
6050,271
6055,285
6056,222
6057,259
6058,240
6059,238
6060,321
6061,249
6062,267
6064,227
6066,213
6067,217
6068,305
6069,297
6070,249
6071,284
6074,247
6075,241
6077,271
6078,245
6081,328
6084,305
6086,271
6088,266
6091,221
6092,303
6094,275
6095,274
6096,271
6097,258
6099,248
6103,278
6108,252
6109,210
6110,284
6111,243
6114,264
6115,269
6118,297
6119,265
6123,287
6124,321
6125,316
6126,266
6127,317
6130,278
6133,227
6135,233
6136,238
6138,277
6139,264
6141,325
6142,302
6146,298
6147,360
6148,294
6154,295
6156,236
6157,258
6161,339
6163,210
6164,302
6168,203
6171,343
6172,351
6173,322
6175,223
6176,338
6177,325
6178,319
6179,339
6182,262
6183,243
6187,379
6188,371
6189,231
6191,322
6192,236
6193,237
6198,312
6199,312
6206,263
6207,260
6208,246
6209,336
6210,346
6211,251
6214,261
6215,336
6217,258
6218,324
6223,316
6225,317
6226,305
6230,357
6231,215
6232,257
6233,291
6236,216
6238,269
6241,252
6243,220
6245,362
6246,332
6247,292
6248,260
6249,280
6251,323
6254,272
6258,309
6259,278
6271,350
6272,241
6273,235
6274,269
6277,308
