row_id,heart_disease_mortality_per_100k
5863,200
5864,233
5867,239
5872,269
5873,346
5874,217
5876,247
5877,294
5879,273
5883,233
5884,281
5885,324
5888,298
5889,235
5892,293
5896,207
5897,216
5900,215
5901,228
5906,269
5907,246
5908,247
5910,301
5916,271
5917,307
5918,282
5919,222
5921,229
5922,244
5923,269
5924,380
5925,268
5928,377
5929,232
5932,297
5934,382
5936,251
5937,337
5939,245
5940,242
5941,377
5943,283
5944,372
5949,280
5950,225
5953,241
5954,285
5955,262
5959,248
5972,271
5973,205
5974,251
5975,242
5978,277
5979,333
5982,269
5983,399
5987,251
5989,218
5992,265
5998,271
6002,235
6003,212
6006,282
6007,258
6014,236
6015,344
6020,322
6022,271
6024,272
6029,246
6032,246
6033,341
6040,281
6041,228
6045,297
6047,363
6049,314
6050,281
6055,295
6056,229
6057,253
6058,245
6059,220
6060,325
6061,249
6062,239
6064,234
6066,228
6067,216
6068,311
6069,288
6070,250
6071,272
6074,234
6075,231
6077,253
6078,248
6081,320
6084,283
6086,265
6088,249
6091,241
6092,307
6094,273
6095,283
6096,266
6097,255
6099,242
6103,250
6108,241
6109,175
6110,288
6111,245
6114,270
6115,253
6118,274
6119,253
6123,313
6124,322
6125,356
6126,255
6127,302
6130,291
6133,224
6135,236
6136,231
6138,262
6139,257
6141,321
6142,273
6146,284
6147,367
6148,293
6154,269
6156,256
6157,254
6161,328
6163,221
6164,319
6168,207
6171,347
6172,360
6173,332
6175,209
6176,353
6177,332
6178,339
6179,342
6182,259
6183,241
6187,393
6188,396
6189,216
6191,320
6192,225
6193,241
6198,332
6199,299
6206,246
6207,247
6208,245
6209,303
6210,346
6211,217
6214,251
6215,331
6217,240
6218,334
6223,309
6225,306
6226,309
6230,378
6231,220
6232,261
6233,273
6236,206
6238,263
6241,264
6243,228
6245,344
6246,350
6247,279
6248,253
6249,287
6251,305
6254,258
6258,305
6259,275
6271,358
6272,247
6273,243
6274,285
6277,305
