row_id,heart_disease_mortality_per_100k
5863,211
5864,220
5867,233
5872,270
5873,360
5874,229
5876,243
5877,270
5879,280
5883,235
5884,292
5885,323
5888,272
5889,220
5892,315
5896,222
5897,205
5900,201
5901,215
5906,269
5907,252
5908,258
5910,309
5916,243
5917,299
5918,291
5919,223
5921,227
5922,238
5923,269
5924,371
5925,274
5928,372
5929,240
5932,301
5934,381
5936,242
5937,342
5939,246
5940,244
5941,356
5943,291
5944,374
5949,279
5950,222
5953,227
5954,278
5955,238
5959,258
5972,259
5973,223
5974,232
5975,244
5978,289
5979,355
5982,269
5983,417
5987,239
5989,222
5992,259
5998,262
6002,225
6003,202
6006,258
6007,240
6014,263
6015,412
6020,313
6022,270
6024,284
6029,235
6032,256
6033,342
6040,281
6041,232
6045,292
6047,361
6049,310
6050,258
6055,280
6056,219
6057,250
6058,242
6059,231
6060,332
6061,242
6062,266
6064,219
6066,201
6067,186
6068,317
6069,299
6070,257
6071,295
6074,241
6075,237
6077,254
6078,254
6081,310
6084,330
6086,268
6088,249
6091,228
6092,320
6094,278
6095,277
6096,272
6097,269
6099,239
6103,279
6108,249
6109,156
6110,287
6111,239
6114,279
6115,248
6118,299
6119,262
6123,292
6124,320
6125,334
6126,264
6127,327
6130,282
6133,213
6135,229
6136,254
6138,277
6139,252
6141,315
6142,299
6146,292
6147,359
6148,284
6154,278
6156,231
6157,261
6161,333
6163,195
6164,305
6168,200
6171,342
6172,362
6173,319
6175,221
6176,354
6177,340
6178,329
6179,338
6182,255
6183,238
6187,404
6188,388
6189,232
6191,327
6192,221
6193,245
6198,319
6199,301
6206,249
6207,253
6208,248
6209,314
6210,347
6211,240
6214,258
6215,332
6217,249
6218,332
6223,312
6225,325
6226,304
6230,367
6231,220
6232,259
6233,272
6236,203
6238,269
6241,240
6243,216
6245,345
6246,331
6247,275
6248,267
6249,272
6251,326
6254,273
6258,304
6259,282
6271,361
6272,241
6273,226
6274,272
6277,299
